Energy [eV],Counts p.s.
1.7061054416152006,0.03333333333333333
1.7064083560084615,0.025
1.7067113779840812,0.041666666666666664
1.7070145075993826,0.025
1.7073177449117298,0.03333333333333333
1.7076210899785276,0.025
1.7079245428572214,0.041666666666666664
1.7082281036052978,0.03333333333333333
1.708531772280284,0.041666666666666664
1.708835548939748,0.025
1.7091394336412986,0.03333333333333333
1.7094434264425868,0.025
1.7097475274013028,0.03333333333333333
1.7100517365751795,0.041666666666666664
1.7103560540219895,0.025
1.7106604797995475,0.008333333333333333
1.7109650139657095,0.03333333333333333
1.7112696565783714,0.025
1.7115744076954724,0.025
1.7118792673749903,0.025
1.7121842356749468,0.016666666666666666
1.712489312653404,0.03333333333333333
1.7127944983684642,0.025
1.7131021599274863,0.05
1.713407564134279,0.025
1.7137130772526847,0.05
1.7140186993409747,0.025
1.7143244304574592,0.041666666666666664
1.714630270660491,0.058333333333333334
1.7149362200084652,0.03333333333333333
1.7152422785598171,0.025
1.7155484463730253,0.041666666666666664
1.715854723506609,-0.008333333333333333
1.7161611100191296,0.06666666666666667
1.7164676059691903,0.025
1.7167742114154367,0.03333333333333333
1.717080926416555,0.03333333333333333
1.7173877510312747,0.03333333333333333
1.7176970650824614,0.041666666666666664
1.7180041099515977,0.03333333333333333
1.718311264611231,0.03333333333333333
1.7186185291202583,0.041666666666666664
1.7189259035376192,0.041666666666666664
1.719233387922296,0.041666666666666664
1.7195409823333119,0.025
1.719848686829734,0.041666666666666664
1.7201565014706697,0.025
1.7204644263152706,0.016666666666666666
1.7207724614227302,0.03333333333333333
1.7210806068522833,0.03333333333333333
1.7213912526744444,0.03333333333333333
1.7216996197824235,0.016666666666666666
1.7220080973909178,0.016666666666666666
1.7223166855593337,0.03333333333333333
1.7226253843471204,0.03333333333333333
1.722934193813768,0.025
1.7232431140188111,0.016666666666666666
1.7235521450218254,0.03333333333333333
1.7238612868824308,0.03333333333333333
1.724170539660289,0.025
1.7244823020173807,0.025
1.7247917776698853,0.05
1.7251013644193496,0.06666666666666667
1.7254110623256071,0.025
1.7257208714485353,0.025
1.7260307918480537,0.03333333333333333
1.7263408235841253,0.03333333333333333
1.726650966716756,0.008333333333333333
1.7269636268158386,0.008333333333333333
1.7272739937864836,0.016666666666666666
1.7275844723344307,0.025
1.72789506251986,0.041666666666666664
1.7282057644029922,0.025
1.728516578044095,0.025
1.7288275035034755,0.041666666666666664
1.7291385408414872,0.025
1.7294521025658192,0.075
1.7297633647107737,0.03333333333333333
1.730074738916146,0.008333333333333333
1.7303862252424638,0.03333333333333333
1.7306978237502966,0.05
1.7310095345002587,0.03333333333333333
1.7313213575530084,0.041666666666666664
1.7316332929692462,0.03333333333333333
1.731947760224515,0.016666666666666666
1.7322599214222243,0.03333333333333333
1.73257219516626,0.041666666666666664
1.7328845815175005,0.03333333333333333
1.7331970805368657,0.041666666666666664
1.7335096922853208,0.03333333333333333
1.7338224168238754,0.025
1.7341376797505836,0.03333333333333333
1.7344506309280656,0.041666666666666664
1.7347636950794119,0.041666666666666664
1.7350768722658074,0.016666666666666666
1.7353901625484824,0.025
1.7357035659887106,0.03333333333333333
1.7360195134519039,0.041666666666666664
1.7363331442696188,0.058333333333333334
1.7366468884294508,0.016666666666666666
1.7369607459928522,0.025
1.7372747170213183,0.03333333333333333
1.7375888015763898,0.03333333333333333
1.7379054358080122,0.06666666666666667
1.7382197484823418,0.041666666666666664
1.7385341748686443,0.058333333333333334
1.7388487150286391,0.05
1.7391633690240893,0.058333333333333334
1.7394781369168046,0.05
1.7397954601585128,0.058333333333333334
1.740110456915487,0.08333333333333333
1.7404255677559004,0.06666666666666667
1.7407407927417418,0.06666666666666667
1.7410561319350433,0.05
1.7413740312200656,0.06666666666666667
1.7416895999011026,0.03333333333333333
1.7420052829764512,0.016666666666666666
1.7423210805083256,0.03333333333333333
1.7426369925589842,0.03333333333333333
1.7429530191907303,0.05
1.7432716116214357,0.041666666666666664
1.7435878684918868,0.03333333333333333
1.743904240131093,0.025
1.7442207266015395,0.016666666666666666
1.744537327965757,0.041666666666666664
1.7448564999007818,0.03333333333333333
1.7451733321321794,0.025
1.7454902794456981,0.041666666666666664
1.7458073419040512,0.025
1.7461245195699964,0.041666666666666664
1.7464442725919163,0.06666666666666667
1.7467616817558067,0.05
1.7470792063163263,0.05
1.7473968463364173,0.11666666666666667
1.7477170655517247,0.09166666666666666
1.7480349375762232,0.058333333333333334
1.7483529252498813,0.08333333333333333
1.7486710286358245,0.041666666666666664
1.748989247797223,0.041666666666666664
1.7493100509631065,0.025
